[11:21:00] [INFO   ] The command-line options are: "--alg": "perses_node_priority_with_dfs_delta", "--append-to-progress-dump-file": "false", "--call-creduce": "false", "--call-formatter": "true", "--creduce-cmd": "creduce", "--default-delta-debugger-for-kleene": "DFS", "--designated-parser-facade-class-name": "", "--edit-caching": "true", "--enable-lightweight-refreshing": "false", "--enable-line-slicer": "false", "--enable-token-slicer": "false", "--enable-tree-slicer": "false", "--enable-vulcan": "true", "--fixpoint": "true", "--format-cmd": "", "--help, -h": "false", "--input-file, --input, -i": "study/instances/error/issue_2209/final/in.cue", "--language-ext-jars": "[cue.jar]", "--list-algs": "false", "--list-langs": "false", "--list-parser-facades": "false", "--list-verbosity-levels": "false", "--max-bfs-depth-for-regular-rule-node": "5", "--max-edit-count-for-regular-rule-node": "100", "--non-deletion-iteration-limit": "10", "--output-dir, -o": "./seru_perses", "--pass-level-caching": "false", "--profile": "false", "--query-cache-refresh-threshold": "0", "--query-cache-type": "COMPACT_QUERY_CACHE", "--query-caching": "AUTO", "--reparse-each-iteration": "true", "--script-execution-keep-waiting-after-timeout": "true", "--script-execution-timeout-in-seconds": "600", "--stat-dump-file": "./seru_perses/stats", "--stop-at-first-compatible-child-for-regular-rule-node": "false", "--test-script, --test, -t": "study/instances/error/issue_2209/final/test.sh", "--threads": "auto", "--verbosity": "INFO", "--version": "false", "--vulcan-fixpoint": "false", "--window-size": "4" 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=2): queue=66, delete 0 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=2) 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=2): queue=67, delete 0 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=68, delete 0 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=67, delete 0 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=66, delete 0 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[11:21:35] [INFO   ] token_replacer started at 11:21:35 2024/11/01. #tokens=69 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=65, delete 0 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=64, delete 0 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=63, delete 0 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=62, delete 0 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=61, delete 0 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=60, delete 0 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=59, delete 0 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=58, delete 0 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=57, delete 0 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=56, delete 0 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=55, delete 0 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=54, delete 0 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=53, delete 0 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=52, delete 0 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=51, delete 0 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=50, delete 0 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=49, delete 0 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=48, delete 0 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=47, delete 0 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=46, delete 0 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=45, delete 0 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=44, delete 0 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=43, delete 0 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=42, delete 0 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=41, delete 0 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=40, delete 0 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=39, delete 0 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=38, delete 0 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=37, delete 0 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=36, delete 0 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=35, delete 0 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=34, delete 0 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=33, delete 0 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=32, delete 0 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=31, delete 0 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=30, delete 0 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=29, delete 0 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=28, delete 0 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=27, delete 0 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=26, delete 0 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=25, delete 0 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=24, delete 0 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=23, delete 0 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=22, delete 0 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=21, delete 0 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=20, delete 0 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=19, delete 0 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=18, delete 0 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=17, delete 0 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=16, delete 0 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=15, delete 0 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=14, delete 0 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=13, delete 0 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=12, delete 0 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=11, delete 0 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=10, delete 0 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=9, delete 0 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=8, delete 0 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=7, delete 0 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=6, delete 0 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=5, delete 0 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=4, delete 0 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=3, delete 0 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=2, delete 0 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=1, delete 0 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1) 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=1): queue=0, delete 0 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[9]:Reducer[perses_node_priority_with_dfs_delta]: Fixpoint iteration finished, delete 6 tokens, ratio=69/124=55,65% 
[11:21:35] [INFO   ] Fixpoint[10]:Reducer[token_replacer]: New fixpoint iteration started. #Tokens=69 
[11:21:38] [INFO   ] token_replacer ended at 11:21:38 2024/11/01. #old=69, #new=69 
[11:21:38] [INFO   ] Fixpoint[10]:Reducer[token_replacer]: New minimal, delete 0 tokens, ratio=69/124=55,65% 
[11:21:38] [INFO   ] Fixpoint[10]:Reducer[token_replacer]: Fixpoint iteration finished, delete 0 tokens, ratio=69/124=55,65% 
[11:21:38] [INFO   ] Rebuilding spar-tree. 
[11:21:38] [INFO   ] perses_node_priority_with_dfs_delta started at 11:21:38 2024/11/01. #tokens=69 
[11:21:38] [INFO   ] Fixpoint[11]:Reducer[perses_node_priority_with_dfs_delta]: New fixpoint iteration started. #Tokens=69 
[11:21:38] [INFO   ] Fixpoint[11]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=32) 
[11:21:38] [INFO   ] Fixpoint[11]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=32): queue=4, delete 0 tokens, ratio=69/124=55,65% 
[11:21:38] [INFO   ] Fixpoint[11]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=30) 
[11:21:38] [INFO   ] Fixpoint[11]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=30): queue=6, delete 0 tokens, ratio=69/124=55,65% 
[11:21:38] [INFO   ] Fixpoint[11]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=28) 
[11:21:38] [INFO   ] Fixpoint[11]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=28): queue=8, delete 0 tokens, ratio=69/124=55,65% 
[11:21:38] [INFO   ] Fixpoint[11]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=20) 
[11:21:38] [INFO   ] Fixpoint[11]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=20): queue=11, delete 0 tokens, ratio=69/124=55,65% 
[11:21:38] [INFO   ] Fixpoint[11]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=18) 
[11:21:38] [INFO   ] Fixpoint[11]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=18): queue=13, delete 0 tokens, ratio=69/124=55,65% 
[11:21:38] [INFO   ] Fixpoint[11]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=15) 
[11:21:38] [INFO   ] Fixpoint[11]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=15): queue=16, delete 0 tokens, ratio=69/124=55,65% 
[11:21:38] [INFO   ] Fixpoint[11]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=15) 
[11:21:38] [INFO   ] Fixpoint[11]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=15): queue=17, delete 0 tokens, ratio=69/124=55,65% 
[11:21:38] [INFO   ] Fixpoint[11]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=13) 
[11:21:38] [INFO   ] Fixpoint[11]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=13): queue=19, delete 0 tokens, ratio=69/124=55,65% 
[11:21:38] [INFO   ] Fixpoint[11]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=10) 
[11:21:38] [INFO   ] Fixpoint[11]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=10): queue=21, delete 0 tokens, ratio=69/124=55,65% 
[11:21:38] [INFO   ] Fixpoint[11]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=10) 
[11:21:39] [INFO   ] Fixpoint[11]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=10): queue=23, delete 0 tokens, ratio=69/124=55,65% 
[11:21:39] [INFO   ] Fixpoint[11]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=9) 
[11:21:39] [INFO   ] Fixpoint[11]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=9): queue=25, delete 0 tokens, ratio=69/124=55,65% 
[11:21:39] [INFO   ] Fixpoint[11]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=8) 
[11:21:39] [INFO   ] Fixpoint[11]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=8): queue=27, delete 0 tokens, ratio=69/124=55,65% 
[11:21:39] [INFO   ] Fixpoint[11]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=8) 
[11:21:39] [INFO   ] Fixpoint[11]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=8): queue=29, delete 0 tokens, ratio=69/124=55,65% 
